customer_id,gender,age,annual_income,spending_score
2,Male,66.0,144.0,47.0
3,Male,44.0,59.0,14.0
4,Female,56.0,25.0,12.0
5,Male,56.0,78.0,1.0
6,Male,68.0,127.0,40.0
7,Male,57.0,127.0,57.0
8,Male,32.0,149.0,47.0
9,Female,67.0,148.0,98.0
10,Male,51.0,55.0,35.0
11,Female,42.0,108.0,14.0
12,Female,46.0,110.0,17.0
13,Female,46.0,87.0,12.0
14,Male,37.0,114.0,24.0
15,Female,55.0,119.0,56.0
16,Female,45.0,101.0,58.0
17,Male,37.0,28.0,72.0
18,Male,54.0,100.0,72.0
19,Male,57.0,31.0,66.0
20,Male,21.0,99.0,53.0
22,Female,65.0,113.0,4.0
23,Female,24.0,87.0,12.0
24,Male,66.0,79.0,46.0
25,Female,31.0,53.0,71.0
26,Male,58.0,100.0,12.0
27,Female,31.0,35.0,77.0
28,Female,34.0,51.0,77.0
29,Female,60.0,104.0,42.0
30,Female,23.0,94.0,50.0
32,Male,33.0,48.0,38.0
33,Female,29.0,36.0,53.0
34,Female,53.0,94.0,50.0
35,Male,22.0,111.0,100.0
37,Male,18.0,47.0,93.0
38,Female,44.0,149.0,72.0
40,Male,62.0,123.0,74.0
41,Male,56.0,145.0,67.0
42,Male,48.0,107.0,22.0
43,Male,36.0,19.0,88.0
44,Male,20.0,107.0,49.0
45,Male,32.0,94.0,22.0
46,Male,36.0,61.0,18.0
47,Female,63.0,69.0,35.0
48,Male,36.0,102.0,39.0
49,Male,62.0,139.0,35.0
50,Male,47.0,64.0,64.0
51,Female,22.0,72.0,19.0
52,Male,61.0,50.0,9.0
53,Male,32.0,54.0,22.0
54,Female,34.0,34.0,56.0
55,Female,68.0,90.0,36.0
56,Female,68.0,40.0,54.0
57,Male,58.0,144.0,39.0
59,Male,60.0,24.0,10.0
61,Male,30.0,48.0,33.0
62,Female,45.0,111.0,32.0
64,Male,52.0,56.0,81.0
65,Female,32.0,61.0,64.0
66,Male,59.0,57.0,77.0
67,Female,27.0,127.0,79.0
68,Male,35.0,26.0,26.0
69,Male,70.0,120.0,59.0
70,Female,27.0,108.0,14.0
71,Male,22.0,75.0,18.0
72,Male,21.0,128.0,39.0
73,Male,28.0,87.0,1.0
74,Male,68.0,129.0,51.0
75,Male,37.0,74.0,43.0
76,Female,56.0,76.0,80.0
77,Male,65.0,94.0,49.0
78,Female,70.0,135.0,43.0
79,Female,54.0,64.0,57.0
80,Male,36.0,109.0,43.0
81,Male,46.0,127.0,56.0
82,Male,25.0,133.0,84.0
83,Male,47.0,87.0,77.0
84,Male,62.0,112.0,18.0
85,Female,37.0,143.0,39.0
86,Male,62.0,150.0,42.0
87,Female,43.0,122.0,78.0
88,Female,35.0,56.0,89.0
89,Female,50.0,66.0,26.0
90,Male,52.0,50.0,62.0
91,Female,49.0,79.0,41.0
92,Female,46.0,28.0,23.0
93,Male,23.0,138.0,51.0
94,Female,56.0,110.0,41.0
95,Female,20.0,41.0,38.0
96,Male,45.0,147.0,95.0
